Date,EUROSTOXX,Cases
3/9/2020,2959.07,2756
3/10/2020,2910.02,2469
3/11/2020,2905.56,4181
3/12/2020,2545.23,2928
3/13/2020,2586.02,9679
3/16/2020,2450.37,9900
3/17/2020,2530.5,9570
3/18/2020,2385.82,12017
3/19/2020,2454.08,16182
3/20/2020,2548.5,16896
3/23/2020,2485.54,21528
3/24/2020,2715.11,19354
3/25/2020,2800.14,25437
3/26/2020,2847.78,29930
3/27/2020,2728.65,29039
3/30/2020,2765.62,24905
3/31/2020,2786.9,28681
4/1/2020,2680.3,28076
4/2/2020,2688.49,26264
4/3/2020,2662.99,28407
4/6/2020,2795.97,18171
4/7/2020,2857.67,13240
4/8/2020,2851.27,23717
4/9/2020,2892.79,22756
4/14/2020,2917.74,27379
4/15/2020,2808.2,19695
4/16/2020,2812.35,30985
4/17/2020,2888.3,18919
4/20/2020,2909.5,11620
4/21/2020,2791.34,13766
4/22/2020,2834.9,14940
4/23/2020,2852.46,11628
4/24/2020,2809.07,1317
4/27/2020,2882.09,9976
4/28/2020,2932.06,9262
4/29/2020,2996.08,6204
4/30/2020,2927.93,7387
5/4/2020,2816.48,4035
5/5/2020,2875.91,5479
5/6/2020,2843.76,9236
5/7/2020,2880.6,6532
5/8/2020,2908.11,6210
5/11/2020,2883.75,5686
5/12/2020,2884.2,4366
5/13/2020,2810.55,3947
5/14/2020,2760.23,4278
5/15/2020,2770.7,3873
5/18/2020,2911.88,2760
5/19/2020,2902.58,3703
5/20/2020,2942.39,3186
5/21/2020,2904.98,2937
5/22/2020,2905.47,4869
5/25/2020,2971.35,1295
5/26/2020,2999.22,2691
5/27/2020,3051.08,1904
5/28/2020,3094.47,7169
5/29/2020,3050.2,3352
6/1/2020,3077.92,1500
6/2/2020,3159.02,716
6/3/2020,3269.59,-1615
6/4/2020,3261.67,5937
6/5/2020,3384.29,2820
6/8/2020,3366.29,1667
6/9/2020,3320.71,2238
6/10/2020,3293.71,1867
6/11/2020,3144.57,2081
6/12/2020,3153.74,2683
6/15/2020,3136.4,1442
6/16/2020,3242.65,2261
6/17/2020,3267.26,2186
6/18/2020,3249.9,3437
6/19/2020,3269.1,2159
6/22/2020,3241.69,1487
6/23/2020,3298.83,2533
6/24/2020,3196.12,2209
6/25/2020,3218.91,2081
6/26/2020,3204.17,3392
6/29/2020,3232.02,1868
6/30/2020,3234.07,1750
7/1/2020,3228.45,2734
7/2/2020,3320.09,2361
7/3/2020,3294.38,2432
7/6/2020,3350.03,3504
7/7/2020,3321.56,1729
7/8/2020,3286.09,2574
7/9/2020,3261.17,2408
7/10/2020,3296.22,3062
7/13/2020,3350,4413
7/14/2020,3321.39,1766
7/15/2020,3378.21,3071
7/16/2020,3365.35,3897
7/17/2020,3365.6,4150
7/20/2020,3388.34,8143
7/21/2020,3405.35,3251
7/22/2020,3370.76,4273
7/23/2020,3371.74,5771
7/24/2020,3310.89,5561
7/27/2020,3302.84,10353
7/28/2020,3303.56,4085
7/29/2020,3300.16,6260
7/30/2020,3208.2,7364
7/31/2020,3174.32,7392
8/3/2020,3248.28,14181
8/4/2020,3254.29,8981
8/5/2020,3268.38,8018
8/6/2020,3240.39,9403
8/7/2020,3252.65,10915
8/10/2020,3259.71,16522
8/11/2020,3332.12,7840
8/12/2020,3363.18,10581
8/13/2020,3342.85,14452
8/14/2020,3305.05,13178
8/17/2020,3305.85,20282
8/18/2020,3289.64,11150
8/19/2020,3317.62,15014
8/20/2020,3273.98,16956
8/21/2020,3259.75,18308
8/24/2020,3331.74,25635
8/25/2020,3329.71,14766
8/26/2020,3356.76,12876
8/27/2020,3331.04,26527
8/28/2020,3315.54,21394
8/31/2020,3272.51,30805
9/1/2020,3277.58,17331
9/2/2020,3337.77,21033
9/3/2020,3304.22,21758
9/4/2020,3260.59,25341
9/7/2020,3314.07,36067
9/8/2020,3267.37,21495
9/9/2020,3324.83,24205
9/10/2020,3312.77,27924
9/11/2020,3315.81,29467
9/14/2020,3316.79,40127
9/15/2020,3332.26,24613
9/16/2020,3338.84,30151
9/17/2020,3316.57,31886
9/18/2020,3283.69,38416
9/21/2020,3160.95,45656
9/22/2020,3164.13,30744
9/23/2020,3180.11,34807
9/24/2020,3159.64,38250
9/25/2020,3137.06,40928
9/28/2020,3223.19,46363
9/29/2020,3214.3,19189
9/30/2020,3193.61,47916
10/1/2020,3194.09,37532
10/2/2020,3190.93,40193
10/5/2020,3220.22,44483
10/6/2020,3233.3,38228
10/7/2020,3233.43,50578
10/8/2020,3255.76,56306
10/9/2020,3273.12,61019
10/12/2020,3298.12,63248
10/13/2020,3279.19,51109
10/14/2020,3273.28,72983
10/15/2020,3192.69,86851
10/16/2020,3245.47,86010
10/19/2020,3242.51,92969
10/20/2020,3227.87,79476
10/21/2020,3180.7,105713
10/22/2020,3171.41,122714
10/23/2020,3198.86,136189
10/26/2020,3105.25,189567
10/27/2020,3070.6,124135
10/28/2020,2963.54,145403
10/29/2020,2960.03,168542
10/30/2020,2958.21,177430
11/2/2020,3019.54,238138
11/3/2020,3098.72,155699
11/4/2020,3161.07,135676
11/5/2020,3215.56,176767
11/6/2020,3204.05,182619
11/9/2020,3407.91,128302
11/10/2020,3442.62,111523
11/11/2020,3467.3,164217
11/12/2020,3428.2,153330
11/13/2020,3432.07,147044
11/16/2020,3466.21,116893
11/17/2020,3468.48,142778
11/18/2020,3482.17,136406
11/19/2020,3451.97,133070
11/20/2020,3467.6,132226
11/23/2020,3463.04,87695
11/24/2020,3507.98,84496
11/25/2020,3511.9,116762
11/26/2020,3510.94,107185
11/27/2020,3527.79,103674
11/30/2020,3492.54,71705
12/1/2020,3525.24,82344
12/2/2020,3521.32,96431
12/3/2020,3517.1,98681
12/4/2020,3539.27,89949
12/7/2020,3530.08,59668
12/8/2020,3525.87,82019
12/9/2020,3529.02,93977
12/10/2020,3522.31,105725
12/11/2020,3485.84,101554
12/14/2020,3503.96,63599
12/15/2020,3521.5,96675
12/16/2020,3543,119378
12/17/2020,3560.87,117886
12/18/2020,3545.74,114145
12/21/2020,3448.68,81530
12/22/2020,3497.49,105949
12/23/2020,3539.26,115524
12/24/2020,3543.28,118360
12/28/2020,3575.41,68672
12/29/2020,3581.37,88403
12/30/2020,3571.59,135294
12/31/2020,3552.64,130676
